[CFG] repo_root=/home/seokjun/taylor-root-prediction
[CFG] cfg=/home/seokjun/taylor-root-prediction/configs/eval_k_sweep.yaml
[CFG] outdir=/home/seokjun/taylor-root-prediction/results/runs_k_sweep_viz
[CFG] device=cuda batch=256 K_list=[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[CFG] test_npz=/home/seokjun/taylor-root-prediction/v6/taylor_test_physchem_v3_allroots_10000.npz
[CFG] compare_thr=1.0e-10 thr_list=[1e-06, 1e-08, 1e-10, 1e-12]
[CFG] solver_mode=newton_bisect baseline_mode=all anchored_fb=auto
[NPZ] N=10000 degree=25 has_func_id=True
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:656: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
eval K=40:  21%|███████████▉                                             | 2097/10000 [01:02<03:43, 35.29it/s]
eval K=40:  21%|███████████▉                                             | 2101/10000 [01:02<03:49, 34.38it/s]
eval K=40:  21%|███████████▉                                             | 2105/10000 [01:02<04:02, 32.62it/s]
eval K=40:  21%|████████████                                             | 2109/10000 [01:02<04:03, 32.38it/s]
eval K=40:  21%|████████████                                             | 2113/10000 [01:02<04:21, 30.19it/s]
eval K=40:  21%|████████████                                             | 2118/10000 [01:03<04:08, 31.67it/s]
eval K=40:  21%|████████████                                             | 2122/10000 [01:03<04:21, 30.09it/s]
eval K=40:  21%|████████████                                             | 2126/10000 [01:03<04:30, 29.11it/s]
eval K=40:  21%|████████████▏                                            | 2131/10000 [01:03<04:02, 32.47it/s]
eval K=40:  21%|████████████▏                                            | 2135/10000 [01:03<03:54, 33.55it/s]
eval K=40:  21%|████████████▏                                            | 2140/10000 [01:03<03:54, 33.46it/s]
eval K=40:  21%|████████████▏                                            | 2144/10000 [01:03<03:45, 34.87it/s]
eval K=40:  21%|████████████▏                                            | 2148/10000 [01:04<04:14, 30.86it/s]
eval K=40:  22%|████████████▎                                            | 2152/10000 [01:04<04:15, 30.69it/s]
eval K=40:  22%|████████████▎                                            | 2156/10000 [01:04<03:58, 32.83it/s]
eval K=40:  22%|████████████▎                                            | 2160/10000 [01:04<03:56, 33.08it/s]
eval K=40:  22%|████████████▎                                            | 2164/10000 [01:04<03:56, 33.17it/s]
eval K=40:  22%|████████████▎                                            | 2168/10000 [01:04<04:07, 31.60it/s]
eval K=40:  22%|████████████▍                                            | 2173/10000 [01:04<03:59, 32.65it/s]
eval K=40:  22%|████████████▍                                            | 2177/10000 [01:04<04:14, 30.69it/s]
eval K=40:  22%|████████████▍                                            | 2181/10000 [01:05<04:04, 32.02it/s]
eval K=40:  22%|████████████▍                                            | 2185/10000 [01:05<04:06, 31.66it/s]
eval K=40:  22%|████████████▍                                            | 2190/10000 [01:05<03:42, 35.03it/s]
eval K=40:  22%|████████████▌                                            | 2194/10000 [01:05<03:55, 33.11it/s]
eval K=40:  22%|████████████▌                                            | 2198/10000 [01:05<03:55, 33.13it/s]
eval K=40:  22%|████████████▌                                            | 2202/10000 [01:05<04:06, 31.58it/s]
eval K=40:  22%|████████████▌                                            | 2206/10000 [01:05<04:13, 30.78it/s]
eval K=40:  22%|████████████▌                                            | 2211/10000 [01:06<04:00, 32.41it/s]
eval K=40:  22%|████████████▋                                            | 2216/10000 [01:06<03:41, 35.18it/s]
eval K=40:  22%|████████████▋                                            | 2220/10000 [01:06<03:52, 33.41it/s]
eval K=40:  22%|████████████▋                                            | 2224/10000 [01:06<03:45, 34.43it/s]
eval K=40:  22%|████████████▋                                            | 2229/10000 [01:06<03:30, 36.96it/s]
eval K=40:  22%|████████████▋                                            | 2234/10000 [01:06<03:38, 35.62it/s]
eval K=40:  22%|████████████▊                                            | 2238/10000 [01:06<03:32, 36.60it/s]
eval K=40:  22%|████████████▊                                            | 2242/10000 [01:06<03:30, 36.82it/s]
eval K=40:  22%|████████████▊                                            | 2246/10000 [01:06<03:33, 36.36it/s]
eval K=40:  22%|████████████▊                                            | 2250/10000 [01:07<03:42, 34.77it/s]
eval K=40:  23%|████████████▊                                            | 2255/10000 [01:07<03:23, 38.10it/s]
eval K=40:  23%|████████████▉                                            | 2260/10000 [01:07<03:17, 39.25it/s]
eval K=40:  23%|████████████▉                                            | 2264/10000 [01:07<03:19, 38.69it/s]
eval K=40:  23%|████████████▉                                            | 2268/10000 [01:07<03:29, 36.99it/s]
eval K=40:  23%|████████████▉                                            | 2272/10000 [01:07<04:03, 31.68it/s]
eval K=40:  23%|████████████▉                                            | 2276/10000 [01:07<03:49, 33.59it/s]
eval K=40:  23%|█████████████                                            | 2281/10000 [01:07<03:35, 35.82it/s]
eval K=40:  23%|█████████████                                            | 2285/10000 [01:08<03:29, 36.88it/s]
eval K=40:  23%|█████████████                                            | 2289/10000 [01:08<03:27, 37.10it/s]
eval K=40:  23%|█████████████                                            | 2293/10000 [01:08<03:25, 37.49it/s]
eval K=40:  23%|█████████████                                            | 2297/10000 [01:08<03:32, 36.21it/s]
eval K=40:  23%|█████████████                                            | 2301/10000 [01:08<03:39, 35.08it/s]
eval K=40:  23%|█████████████▏                                           | 2305/10000 [01:08<03:32, 36.23it/s]
eval K=40:  23%|█████████████▏                                           | 2309/10000 [01:08<03:57, 32.34it/s]
eval K=40:  23%|█████████████▏                                           | 2314/10000 [01:08<03:38, 35.11it/s]
eval K=40:  23%|█████████████▏                                           | 2318/10000 [01:09<04:00, 31.93it/s]
eval K=40:  23%|█████████████▏                                           | 2322/10000 [01:09<03:57, 32.28it/s]
eval K=40:  23%|█████████████▎                                           | 2326/10000 [01:09<03:58, 32.18it/s]
eval K=40:  23%|█████████████▎                                           | 2331/10000 [01:09<03:36, 35.48it/s]
eval K=40:  23%|█████████████▎                                           | 2335/10000 [01:09<03:41, 34.63it/s]
eval K=40:  23%|█████████████▎                                           | 2339/10000 [01:09<03:36, 35.32it/s]
eval K=40:  23%|█████████████▎                                           | 2343/10000 [01:09<03:56, 32.33it/s]
eval K=40:  23%|█████████████▍                                           | 2347/10000 [01:09<04:14, 30.07it/s]
eval K=40:  24%|█████████████▍                                           | 2352/10000 [01:10<03:48, 33.52it/s]
eval K=40:  24%|█████████████▍                                           | 2356/10000 [01:10<03:45, 33.91it/s]
eval K=40:  24%|█████████████▍                                           | 2360/10000 [01:10<03:36, 35.31it/s]
eval K=40:  24%|█████████████▍                                           | 2364/10000 [01:10<03:42, 34.32it/s]
eval K=40:  24%|█████████████▍                                           | 2368/10000 [01:10<03:33, 35.73it/s]
eval K=40:  24%|█████████████▌                                           | 2372/10000 [01:10<03:55, 32.42it/s]
eval K=40:  24%|█████████████▌                                           | 2376/10000 [01:10<04:11, 30.28it/s]
eval K=40:  24%|█████████████▌                                           | 2380/10000 [01:10<03:53, 32.63it/s]
eval K=40:  24%|█████████████▌                                           | 2384/10000 [01:11<03:57, 32.07it/s]
eval K=40:  24%|█████████████▌                                           | 2388/10000 [01:11<03:47, 33.46it/s]
eval K=40:  24%|█████████████▋                                           | 2392/10000 [01:11<03:52, 32.71it/s]
eval K=40:  24%|█████████████▋                                           | 2396/10000 [01:11<03:45, 33.73it/s]
eval K=40:  24%|█████████████▋                                           | 2400/10000 [01:11<04:14, 29.85it/s]
eval K=40:  24%|█████████████▋                                           | 2404/10000 [01:11<04:03, 31.23it/s]
eval K=40:  24%|█████████████▋                                           | 2409/10000 [01:11<03:37, 34.84it/s]
eval K=40:  24%|█████████████▊                                           | 2413/10000 [01:11<03:56, 32.04it/s]
eval K=40:  24%|█████████████▊                                           | 2417/10000 [01:12<03:48, 33.18it/s]
eval K=40:  24%|█████████████▊                                           | 2421/10000 [01:12<04:06, 30.73it/s]
eval K=40:  24%|█████████████▊                                           | 2425/10000 [01:12<04:31, 27.85it/s]
eval K=40:  24%|█████████████▊                                           | 2429/10000 [01:12<04:15, 29.67it/s]
eval K=40:  24%|█████████████▊                                           | 2433/10000 [01:12<04:08, 30.41it/s]
eval K=40:  24%|█████████████▉                                           | 2438/10000 [01:12<03:42, 33.92it/s]
eval K=40:  24%|█████████████▉                                           | 2442/10000 [01:12<03:38, 34.63it/s]
eval K=40:  24%|█████████████▉                                           | 2446/10000 [01:12<03:41, 34.15it/s]
eval K=40:  24%|█████████████▉                                           | 2450/10000 [01:13<03:53, 32.28it/s]
eval K=40:  25%|█████████████▉                                           | 2454/10000 [01:13<03:43, 33.77it/s]
eval K=40:  25%|██████████████                                           | 2458/10000 [01:13<03:33, 35.30it/s]
eval K=40:  25%|██████████████                                           | 2462/10000 [01:13<03:51, 32.57it/s]
eval K=40:  25%|██████████████                                           | 2466/10000 [01:13<03:42, 33.81it/s]
eval K=40:  25%|██████████████                                           | 2470/10000 [01:13<03:44, 33.61it/s]
eval K=40:  25%|██████████████                                           | 2474/10000 [01:13<04:09, 30.14it/s]
eval K=40:  25%|██████████████▏                                          | 2479/10000 [01:13<03:44, 33.47it/s]
eval K=40:  25%|██████████████▏                                          | 2483/10000 [01:14<03:39, 34.32it/s]
eval K=40:  25%|██████████████▏                                          | 2487/10000 [01:14<03:54, 32.01it/s]
eval K=40:  25%|██████████████▏                                          | 2491/10000 [01:14<03:56, 31.74it/s]
eval K=40:  25%|██████████████▏                                          | 2496/10000 [01:14<03:32, 35.36it/s]
eval K=40:  25%|██████████████▎                                          | 2500/10000 [01:14<03:26, 36.30it/s]
eval K=40:  25%|██████████████▎                                          | 2505/10000 [01:14<03:16, 38.21it/s]
eval K=40:  25%|██████████████▎                                          | 2509/10000 [01:14<03:23, 36.73it/s]
eval K=40:  25%|██████████████▎                                          | 2513/10000 [01:14<03:36, 34.62it/s]
eval K=40:  25%|██████████████▎                                          | 2517/10000 [01:15<03:49, 32.67it/s]
eval K=40:  25%|██████████████▎                                          | 2521/10000 [01:15<03:49, 32.55it/s]
eval K=40:  25%|██████████████▍                                          | 2525/10000 [01:15<03:55, 31.72it/s]
eval K=40:  25%|██████████████▍                                          | 2529/10000 [01:15<03:55, 31.79it/s]
eval K=40:  25%|██████████████▍                                          | 2534/10000 [01:15<03:31, 35.22it/s]
eval K=40:  25%|██████████████▍                                          | 2538/10000 [01:15<03:30, 35.40it/s]
eval K=40:  25%|██████████████▍                                          | 2542/10000 [01:15<03:47, 32.78it/s]
eval K=40:  25%|██████████████▌                                          | 2546/10000 [01:15<03:40, 33.74it/s]
eval K=40:  26%|██████████████▌                                          | 2550/10000 [01:16<03:37, 34.19it/s]
eval K=40:  26%|██████████████▌                                          | 2554/10000 [01:16<03:28, 35.68it/s]
eval K=40:  26%|██████████████▌                                          | 2559/10000 [01:16<03:14, 38.19it/s]
eval K=40:  26%|██████████████▌                                          | 2563/10000 [01:16<03:25, 36.13it/s]
eval K=40:  26%|██████████████▋                                          | 2567/10000 [01:16<03:42, 33.41it/s]
eval K=40:  26%|██████████████▋                                          | 2571/10000 [01:16<03:57, 31.31it/s]
eval K=40:  26%|██████████████▋                                          | 2575/10000 [01:16<04:16, 28.97it/s]
eval K=40:  26%|██████████████▋                                          | 2578/10000 [01:16<04:20, 28.54it/s]
eval K=40:  26%|██████████████▋                                          | 2583/10000 [01:17<03:49, 32.34it/s]
eval K=40:  26%|██████████████▋                                          | 2587/10000 [01:17<04:28, 27.64it/s]
eval K=40:  26%|██████████████▊                                          | 2590/10000 [01:17<04:23, 28.07it/s]
eval K=40:  26%|██████████████▊                                          | 2594/10000 [01:17<04:24, 28.00it/s]
eval K=40:  26%|██████████████▊                                          | 2598/10000 [01:17<04:16, 28.83it/s]
eval K=40:  26%|██████████████▊                                          | 2602/10000 [01:17<04:07, 29.90it/s]
eval K=40:  26%|██████████████▊                                          | 2606/10000 [01:17<03:59, 30.86it/s]
eval K=40:  26%|██████████████▉                                          | 2610/10000 [01:18<04:16, 28.82it/s]
eval K=40:  26%|██████████████▉                                          | 2614/10000 [01:18<04:21, 28.24it/s]
eval K=40:  26%|██████████████▉                                          | 2617/10000 [01:18<04:21, 28.27it/s]
eval K=40:  26%|██████████████▉                                          | 2621/10000 [01:18<04:08, 29.72it/s]
eval K=40:  26%|██████████████▉                                          | 2626/10000 [01:18<03:37, 33.95it/s]
eval K=40:  26%|██████████████▉                                          | 2630/10000 [01:18<03:38, 33.76it/s]
eval K=40:  26%|███████████████                                          | 2635/10000 [01:18<03:23, 36.28it/s]
eval K=40:  26%|███████████████                                          | 2639/10000 [01:18<03:31, 34.85it/s]
eval K=40:  26%|███████████████                                          | 2643/10000 [01:18<03:26, 35.67it/s]
eval K=40:  26%|███████████████                                          | 2647/10000 [01:19<03:22, 36.25it/s]
eval K=40:  27%|███████████████                                          | 2651/10000 [01:19<03:46, 32.44it/s]
eval K=40:  27%|███████████████▏                                         | 2655/10000 [01:19<03:49, 32.04it/s]
eval K=40:  27%|███████████████▏                                         | 2659/10000 [01:19<03:35, 33.99it/s]
eval K=40:  27%|███████████████▏                                         | 2663/10000 [01:19<03:38, 33.53it/s]
eval K=40:  27%|███████████████▏                                         | 2667/10000 [01:19<03:29, 35.06it/s]
eval K=40:  27%|███████████████▏                                         | 2671/10000 [01:19<03:45, 32.45it/s]
eval K=40:  27%|███████████████▏                                         | 2675/10000 [01:19<03:43, 32.75it/s]
eval K=40:  27%|███████████████▎                                         | 2679/10000 [01:20<03:45, 32.50it/s]
eval K=40:  27%|███████████████▎                                         | 2683/10000 [01:20<03:45, 32.50it/s]
eval K=40:  27%|███████████████▎                                         | 2688/10000 [01:20<03:32, 34.45it/s]
eval K=40:  27%|███████████████▎                                         | 2693/10000 [01:20<03:28, 35.02it/s]
eval K=40:  27%|███████████████▍                                         | 2698/10000 [01:20<03:18, 36.78it/s]
eval K=40:  27%|███████████████▍                                         | 2703/10000 [01:20<03:08, 38.62it/s]
eval K=40:  27%|███████████████▍                                         | 2707/10000 [01:20<03:26, 35.27it/s]
eval K=40:  27%|███████████████▍                                         | 2711/10000 [01:20<03:20, 36.44it/s]
eval K=40:  27%|███████████████▍                                         | 2715/10000 [01:21<03:14, 37.37it/s]
eval K=40:  27%|███████████████▍                                         | 2719/10000 [01:21<03:15, 37.29it/s]
eval K=40:  27%|███████████████▌                                         | 2724/10000 [01:21<03:04, 39.43it/s]
eval K=40:  27%|███████████████▌                                         | 2728/10000 [01:21<03:29, 34.65it/s]
eval K=40:  27%|███████████████▌                                         | 2732/10000 [01:21<03:51, 31.36it/s]
eval K=40:  27%|███████████████▌                                         | 2736/10000 [01:21<03:41, 32.80it/s]
eval K=40:  27%|███████████████▌                                         | 2740/10000 [01:21<03:32, 34.16it/s]
eval K=40:  27%|███████████████▋                                         | 2745/10000 [01:21<03:15, 37.12it/s]
eval K=40:  27%|███████████████▋                                         | 2749/10000 [01:21<03:18, 36.44it/s]
eval K=40:  28%|███████████████▋                                         | 2754/10000 [01:22<03:09, 38.22it/s]
eval K=40:  28%|███████████████▋                                         | 2758/10000 [01:22<03:07, 38.68it/s]
eval K=40:  28%|███████████████▋                                         | 2763/10000 [01:22<03:03, 39.42it/s]
eval K=40:  28%|███████████████▊                                         | 2767/10000 [01:22<03:29, 34.49it/s]
eval K=40:  28%|███████████████▊                                         | 2771/10000 [01:22<03:25, 35.24it/s]
eval K=40:  28%|███████████████▊                                         | 2775/10000 [01:22<03:37, 33.20it/s]
eval K=40:  28%|███████████████▊                                         | 2779/10000 [01:22<03:42, 32.46it/s]
eval K=40:  28%|███████████████▊                                         | 2783/10000 [01:23<03:56, 30.56it/s]
eval K=40:  28%|███████████████▉                                         | 2787/10000 [01:23<04:05, 29.43it/s]
eval K=40:  28%|███████████████▉                                         | 2792/10000 [01:23<03:48, 31.55it/s]
eval K=40:  28%|███████████████▉                                         | 2796/10000 [01:23<03:43, 32.27it/s]
eval K=40:  28%|███████████████▉                                         | 2800/10000 [01:23<03:57, 30.26it/s]
eval K=40:  28%|███████████████▉                                         | 2804/10000 [01:23<04:25, 27.11it/s]
eval K=40:  28%|███████████████▉                                         | 2807/10000 [01:23<04:19, 27.72it/s]
eval K=40:  28%|████████████████                                         | 2812/10000 [01:23<03:49, 31.31it/s]
eval K=40:  28%|████████████████                                         | 2816/10000 [01:24<03:46, 31.71it/s]
eval K=40:  28%|████████████████                                         | 2820/10000 [01:24<03:32, 33.76it/s]
eval K=40:  28%|████████████████                                         | 2824/10000 [01:24<03:36, 33.20it/s]
eval K=40:  28%|████████████████                                         | 2828/10000 [01:24<03:32, 33.77it/s]
eval K=40:  28%|████████████████▏                                        | 2832/10000 [01:24<03:24, 35.05it/s]
eval K=40:  28%|████████████████▏                                        | 2836/10000 [01:24<03:38, 32.76it/s]
eval K=40:  28%|████████████████▏                                        | 2840/10000 [01:24<03:36, 33.11it/s]
eval K=40:  28%|████████████████▏                                        | 2845/10000 [01:24<03:18, 36.06it/s]
eval K=40:  28%|████████████████▏                                        | 2849/10000 [01:25<03:32, 33.67it/s]
eval K=40:  29%|████████████████▎                                        | 2853/10000 [01:25<03:22, 35.27it/s]
eval K=40:  29%|████████████████▎                                        | 2858/10000 [01:25<03:08, 37.88it/s]
eval K=40:  29%|████████████████▎                                        | 2862/10000 [01:25<03:27, 34.35it/s]
eval K=40:  29%|████████████████▎                                        | 2866/10000 [01:25<03:28, 34.22it/s]
eval K=40:  29%|████████████████▎                                        | 2870/10000 [01:25<03:40, 32.30it/s]
eval K=40:  29%|████████████████▍                                        | 2874/10000 [01:25<03:48, 31.18it/s]
eval K=40:  29%|████████████████▍                                        | 2878/10000 [01:25<03:53, 30.49it/s]
eval K=40:  29%|████████████████▍                                        | 2882/10000 [01:26<03:37, 32.75it/s]
eval K=40:  29%|████████████████▍                                        | 2886/10000 [01:26<03:42, 32.03it/s]
eval K=40:  29%|████████████████▍                                        | 2890/10000 [01:26<04:04, 29.04it/s]
eval K=40:  29%|████████████████▌                                        | 2895/10000 [01:26<03:34, 33.09it/s]
eval K=40:  29%|████████████████▌                                        | 2899/10000 [01:26<03:38, 32.53it/s]
eval K=40:  29%|████████████████▌                                        | 2903/10000 [01:26<03:51, 30.67it/s]
eval K=40:  29%|████████████████▌                                        | 2907/10000 [01:26<03:54, 30.29it/s]
eval K=40:  29%|████████████████▌                                        | 2911/10000 [01:27<04:19, 27.29it/s]
eval K=40:  29%|████████████████▌                                        | 2915/10000 [01:27<03:58, 29.68it/s]
eval K=40:  29%|████████████████▋                                        | 2919/10000 [01:27<03:44, 31.55it/s]
eval K=40:  29%|████████████████▋                                        | 2924/10000 [01:27<03:25, 34.40it/s]
eval K=40:  29%|████████████████▋                                        | 2929/10000 [01:27<03:10, 37.19it/s]
eval K=40:  29%|████████████████▋                                        | 2933/10000 [01:27<03:21, 35.05it/s]
eval K=40:  29%|████████████████▋                                        | 2937/10000 [01:27<03:31, 33.40it/s]
eval K=40:  29%|████████████████▊                                        | 2942/10000 [01:27<03:38, 32.23it/s]
eval K=40:  29%|████████████████▊                                        | 2947/10000 [01:28<03:18, 35.56it/s]
eval K=40:  30%|████████████████▊                                        | 2951/10000 [01:28<03:22, 34.88it/s]
eval K=40:  30%|████████████████▊                                        | 2956/10000 [01:28<03:10, 37.05it/s]
eval K=40:  30%|████████████████▊                                        | 2960/10000 [01:28<03:18, 35.47it/s]
eval K=40:  30%|████████████████▉                                        | 2964/10000 [01:28<03:15, 36.04it/s]
eval K=40:  30%|████████████████▉                                        | 2968/10000 [01:28<03:37, 32.36it/s]
eval K=40:  30%|████████████████▉                                        | 2973/10000 [01:28<03:17, 35.56it/s]
eval K=40:  30%|████████████████▉                                        | 2977/10000 [01:28<03:21, 34.91it/s]
eval K=40:  30%|████████████████▉                                        | 2982/10000 [01:29<03:11, 36.62it/s]
eval K=40:  30%|█████████████████                                        | 2987/10000 [01:29<02:59, 39.03it/s]
eval K=40:  30%|█████████████████                                        | 2991/10000 [01:29<03:15, 35.88it/s]
eval K=40:  30%|█████████████████                                        | 2995/10000 [01:29<03:14, 36.07it/s]
eval K=40:  30%|█████████████████                                        | 3000/10000 [01:29<03:14, 36.05it/s]
eval K=40:  30%|█████████████████                                        | 3004/10000 [01:29<03:12, 36.35it/s]
eval K=40:  30%|█████████████████▏                                       | 3008/10000 [01:29<03:17, 35.38it/s]
eval K=40:  30%|█████████████████▏                                       | 3013/10000 [01:29<03:07, 37.35it/s]
eval K=40:  30%|█████████████████▏                                       | 3017/10000 [01:30<03:39, 31.82it/s]
eval K=40:  30%|█████████████████▏                                       | 3021/10000 [01:30<03:29, 33.30it/s]
eval K=40:  30%|█████████████████▏                                       | 3025/10000 [01:30<03:27, 33.61it/s]
eval K=40:  30%|█████████████████▎                                       | 3029/10000 [01:30<03:37, 32.05it/s]
eval K=40:  30%|█████████████████▎                                       | 3034/10000 [01:30<03:18, 35.16it/s]
eval K=40:  30%|█████████████████▎                                       | 3038/10000 [01:30<03:13, 35.89it/s]
eval K=40:  30%|█████████████████▎                                       | 3042/10000 [01:30<03:25, 33.91it/s]
eval K=40:  30%|█████████████████▎                                       | 3046/10000 [01:30<03:40, 31.58it/s]
eval K=40:  31%|█████████████████▍                                       | 3051/10000 [01:31<03:18, 35.06it/s]
eval K=40:  31%|█████████████████▍                                       | 3055/10000 [01:31<03:28, 33.35it/s]
eval K=40:  31%|█████████████████▍                                       | 3060/10000 [01:31<03:12, 36.02it/s]
eval K=40:  31%|█████████████████▍                                       | 3064/10000 [01:31<03:18, 34.93it/s]
eval K=40:  31%|█████████████████▍                                       | 3068/10000 [01:31<03:26, 33.65it/s]
eval K=40:  31%|█████████████████▌                                       | 3072/10000 [01:31<03:48, 30.35it/s]
eval K=40:  31%|█████████████████▌                                       | 3076/10000 [01:31<03:43, 30.91it/s]
eval K=40:  31%|█████████████████▌                                       | 3080/10000 [01:31<03:36, 32.02it/s]
eval K=40:  31%|█████████████████▌                                       | 3084/10000 [01:32<03:33, 32.35it/s]
eval K=40:  31%|█████████████████▌                                       | 3088/10000 [01:32<03:47, 30.34it/s]
eval K=40:  31%|█████████████████▋                                       | 3093/10000 [01:32<03:26, 33.46it/s]
eval K=40:  31%|█████████████████▋                                       | 3098/10000 [01:32<03:21, 34.22it/s]
eval K=40:  31%|█████████████████▋                                       | 3103/10000 [01:32<03:10, 36.26it/s]
eval K=40:  31%|█████████████████▋                                       | 3107/10000 [01:32<03:06, 37.05it/s]
eval K=40:  31%|█████████████████▋                                       | 3111/10000 [01:32<03:12, 35.82it/s]
eval K=40:  31%|█████████████████▊                                       | 3115/10000 [01:32<03:23, 33.81it/s]
eval K=40:  31%|█████████████████▊                                       | 3120/10000 [01:33<03:06, 36.98it/s]
eval K=40:  31%|█████████████████▊                                       | 3124/10000 [01:33<03:40, 31.14it/s]
eval K=40:  31%|█████████████████▊                                       | 3128/10000 [01:33<03:41, 31.07it/s]
eval K=40:  31%|█████████████████▊                                       | 3133/10000 [01:33<03:18, 34.54it/s]
eval K=40:  31%|█████████████████▉                                       | 3137/10000 [01:33<03:20, 34.22it/s]
eval K=40:  31%|█████████████████▉                                       | 3142/10000 [01:33<03:04, 37.10it/s]
eval K=40:  31%|█████████████████▉                                       | 3146/10000 [01:33<03:07, 36.63it/s]
eval K=40:  32%|█████████████████▉                                       | 3151/10000 [01:33<02:53, 39.44it/s]
eval K=40:  32%|█████████████████▉                                       | 3156/10000 [01:34<03:01, 37.77it/s]
eval K=40:  32%|██████████████████                                       | 3160/10000 [01:34<03:06, 36.76it/s]
eval K=40:  32%|██████████████████                                       | 3164/10000 [01:34<03:11, 35.63it/s]
eval K=40:  32%|██████████████████                                       | 3168/10000 [01:34<03:21, 33.98it/s]
eval K=40:  32%|██████████████████                                       | 3172/10000 [01:34<03:17, 34.49it/s]
eval K=40:  32%|██████████████████                                       | 3177/10000 [01:34<03:04, 37.07it/s]
eval K=40:  32%|██████████████████▏                                      | 3182/10000 [01:34<02:56, 38.57it/s]
eval K=40:  32%|██████████████████▏                                      | 3186/10000 [01:34<02:57, 38.29it/s]
eval K=40:  32%|██████████████████▏                                      | 3190/10000 [01:35<03:06, 36.47it/s]
eval K=40:  32%|██████████████████▏                                      | 3194/10000 [01:35<03:13, 35.15it/s]
eval K=40:  32%|██████████████████▏                                      | 3198/10000 [01:35<03:18, 34.22it/s]
eval K=40:  32%|██████████████████▎                                      | 3202/10000 [01:35<03:17, 34.42it/s]
eval K=40:  32%|██████████████████▎                                      | 3207/10000 [01:35<03:01, 37.49it/s]
eval K=40:  32%|██████████████████▎                                      | 3211/10000 [01:35<03:21, 33.78it/s]
eval K=40:  32%|██████████████████▎                                      | 3215/10000 [01:35<03:30, 32.19it/s]
eval K=40:  32%|██████████████████▎                                      | 3219/10000 [01:35<03:30, 32.29it/s]
eval K=40:  32%|██████████████████▍                                      | 3224/10000 [01:36<03:12, 35.26it/s]
eval K=40:  32%|██████████████████▍                                      | 3229/10000 [01:36<03:02, 37.02it/s]
eval K=40:  32%|██████████████████▍                                      | 3233/10000 [01:36<03:18, 34.15it/s]
eval K=40:  32%|██████████████████▍                                      | 3237/10000 [01:36<03:23, 33.18it/s]
eval K=40:  32%|██████████████████▍                                      | 3242/10000 [01:36<03:05, 36.42it/s]
eval K=40:  32%|██████████████████▌                                      | 3247/10000 [01:36<02:55, 38.58it/s]
eval K=40:  33%|██████████████████▌                                      | 3251/10000 [01:36<03:06, 36.22it/s]
eval K=40:  33%|██████████████████▌                                      | 3255/10000 [01:36<03:06, 36.24it/s]
eval K=40:  33%|██████████████████▌                                      | 3259/10000 [01:36<03:07, 35.98it/s]
eval K=40:  33%|██████████████████▌                                      | 3263/10000 [01:37<03:10, 35.43it/s]
eval K=40:  33%|██████████████████▌                                      | 3267/10000 [01:37<03:06, 36.10it/s]
eval K=40:  33%|██████████████████▋                                      | 3271/10000 [01:37<03:12, 34.95it/s]
eval K=40:  33%|██████████████████▋                                      | 3275/10000 [01:37<03:14, 34.53it/s]
eval K=40:  33%|██████████████████▋                                      | 3280/10000 [01:37<02:59, 37.44it/s]
eval K=40:  33%|██████████████████▋                                      | 3284/10000 [01:37<03:10, 35.32it/s]
eval K=40:  33%|██████████████████▋                                      | 3289/10000 [01:37<02:56, 38.08it/s]
eval K=40:  33%|██████████████████▊                                      | 3294/10000 [01:37<02:49, 39.45it/s]
eval K=40:  33%|██████████████████▊                                      | 3299/10000 [01:38<02:43, 41.01it/s]
eval K=40:  33%|██████████████████▊                                      | 3304/10000 [01:38<02:40, 41.83it/s]
eval K=40:  33%|██████████████████▊                                      | 3309/10000 [01:38<03:08, 35.46it/s]
eval K=40:  33%|██████████████████▉                                      | 3314/10000 [01:38<03:03, 36.51it/s]
eval K=40:  33%|██████████████████▉                                      | 3318/10000 [01:38<03:04, 36.16it/s]
eval K=40:  33%|██████████████████▉                                      | 3322/10000 [01:38<03:07, 35.68it/s]
eval K=40:  33%|██████████████████▉                                      | 3326/10000 [01:38<03:15, 34.22it/s]
eval K=40:  33%|██████████████████▉                                      | 3330/10000 [01:38<03:30, 31.72it/s]
eval K=40:  33%|███████████████████                                      | 3334/10000 [01:39<03:37, 30.67it/s]
eval K=40:  33%|███████████████████                                      | 3338/10000 [01:39<03:34, 31.13it/s]
eval K=40:  33%|███████████████████                                      | 3342/10000 [01:39<03:33, 31.20it/s]
eval K=40:  33%|███████████████████                                      | 3346/10000 [01:39<03:28, 31.95it/s]
eval K=40:  34%|███████████████████                                      | 3350/10000 [01:39<03:23, 32.67it/s]
