[CFG] repo_root=/home/seokjun/taylor-root-prediction
[CFG] cfg=/home/seokjun/taylor-root-prediction/configs/eval_k_sweep.yaml
[CFG] outdir=/home/seokjun/taylor-root-prediction/results/runs_k_sweep_viz
[CFG] device=cuda batch=256 K_list=[5, 10, 15, 20, 25, 30, 35, 40, 45, 50]
[CFG] test_npz=/home/seokjun/taylor-root-prediction/v6/taylor_test_physchem_v3_allroots_10000.npz
[CFG] compare_thr=1.0e-10 thr_list=[1e-06, 1e-08, 1e-10, 1e-12]
[CFG] solver_mode=newton_bisect baseline_mode=all anchored_fb=auto
[NPZ] N=10000 degree=25 has_func_id=True
/home/seokjun/taylor-root-prediction/scripts/eval/evaluate_k_sweep.py:656: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  obj = torch.load(ckpt_path, map_location=device)
[AST] ckpt=/home/seokjun/math_12_3/expr_center_ast_best_50.pt K_all=50 K_need=50 max_len=25 scale=1.0 sanitize=True

AST forward:   0%|                                                                     | 0/40 [00:00<?, ?it/s]/home/seokjun/miniconda3/envs/action_recognition/lib/python3.10/site-packages/torch/nn/modules/transformer.py:502: UserWarning: The PyTorch API of nested tensors is in prototype stage and will change in the near future. (Triggered internally at ../aten/src/ATen/NestedTensorImpl.cpp:178.)
  output = torch._nested_tensor_from_mask(

AST forward:   2%|█▌                                                           | 1/40 [00:00<00:12,  3.03it/s]
AST forward:  15%|█████████▏                                                   | 6/40 [00:00<00:01, 17.15it/s]
AST forward:  30%|██████████████████                                          | 12/40 [00:00<00:00, 28.48it/s]
AST forward:  40%|████████████████████████                                    | 16/40 [00:00<00:00, 31.59it/s]
AST forward:  55%|█████████████████████████████████                           | 22/40 [00:00<00:00, 37.85it/s]
AST forward:  68%|████████████████████████████████████████▌                   | 27/40 [00:00<00:00, 40.72it/s]
AST forward:  80%|████████████████████████████████████████████████            | 32/40 [00:00<00:00, 42.91it/s]
AST forward:  92%|███████████████████████████████████████████████████████▌    | 37/40 [00:01<00:00, 44.83it/s]
eval K=5:  25%|██████████████▌                                           | 2519/10000 [00:28<01:24, 88.13it/s]
eval K=5:  25%|██████████████▋                                           | 2528/10000 [00:28<01:27, 85.34it/s]
eval K=5:  25%|██████████████▋                                           | 2538/10000 [00:28<01:24, 87.80it/s]
eval K=5:  25%|██████████████▊                                           | 2547/10000 [00:28<01:25, 87.33it/s]
eval K=5:  26%|██████████████▊                                           | 2556/10000 [00:28<01:26, 85.99it/s]
eval K=5:  26%|██████████████▉                                           | 2565/10000 [00:28<01:27, 85.28it/s]
eval K=5:  26%|██████████████▉                                           | 2574/10000 [00:28<01:30, 82.44it/s]
eval K=5:  26%|██████████████▉                                           | 2583/10000 [00:28<01:28, 83.36it/s]
eval K=5:  26%|███████████████                                           | 2592/10000 [00:28<01:31, 80.76it/s]
eval K=5:  26%|███████████████                                           | 2601/10000 [00:29<01:31, 80.47it/s]
eval K=5:  26%|███████████████▏                                          | 2610/10000 [00:29<01:31, 80.58it/s]
eval K=5:  26%|███████████████▏                                          | 2619/10000 [00:29<01:29, 82.83it/s]
eval K=5:  26%|███████████████▏                                          | 2628/10000 [00:29<01:28, 83.33it/s]
eval K=5:  26%|███████████████▎                                          | 2638/10000 [00:29<01:26, 84.92it/s]
eval K=5:  26%|███████████████▎                                          | 2648/10000 [00:29<01:24, 87.24it/s]
eval K=5:  27%|███████████████▍                                          | 2657/10000 [00:29<01:26, 84.53it/s]
eval K=5:  27%|███████████████▍                                          | 2666/10000 [00:29<01:25, 86.01it/s]
eval K=5:  27%|███████████████▌                                          | 2675/10000 [00:29<01:30, 80.94it/s]
eval K=5:  27%|███████████████▌                                          | 2684/10000 [00:29<01:29, 81.67it/s]
eval K=5:  27%|███████████████▋                                          | 2694/10000 [00:30<01:24, 86.63it/s]
eval K=5:  27%|███████████████▋                                          | 2704/10000 [00:30<01:21, 89.58it/s]
eval K=5:  27%|███████████████▋                                          | 2714/10000 [00:30<01:18, 92.29it/s]
eval K=5:  27%|███████████████▊                                          | 2725/10000 [00:30<01:15, 95.80it/s]
eval K=5:  27%|███████████████▊                                          | 2735/10000 [00:30<01:23, 87.41it/s]
eval K=5:  27%|███████████████▉                                          | 2746/10000 [00:30<01:19, 90.91it/s]
eval K=5:  28%|███████████████▉                                          | 2756/10000 [00:30<01:18, 91.79it/s]
eval K=5:  28%|████████████████                                          | 2766/10000 [00:30<01:18, 92.07it/s]
eval K=5:  28%|████████████████                                          | 2776/10000 [00:30<01:19, 90.71it/s]
eval K=5:  28%|████████████████▏                                         | 2786/10000 [00:31<01:21, 88.97it/s]
eval K=5:  28%|████████████████▏                                         | 2795/10000 [00:31<01:21, 88.85it/s]
eval K=5:  28%|████████████████▎                                         | 2804/10000 [00:31<01:25, 84.49it/s]
eval K=5:  28%|████████████████▎                                         | 2813/10000 [00:31<01:25, 84.06it/s]
eval K=5:  28%|████████████████▎                                         | 2823/10000 [00:31<01:24, 84.89it/s]
eval K=5:  28%|████████████████▍                                         | 2833/10000 [00:31<01:23, 85.50it/s]
eval K=5:  28%|████████████████▍                                         | 2843/10000 [00:31<01:21, 87.71it/s]
eval K=5:  29%|████████████████▌                                         | 2852/10000 [00:31<01:22, 86.58it/s]
eval K=5:  29%|████████████████▌                                         | 2862/10000 [00:31<01:20, 89.03it/s]
eval K=5:  29%|████████████████▋                                         | 2872/10000 [00:32<01:19, 89.49it/s]
eval K=5:  29%|████████████████▋                                         | 2882/10000 [00:32<01:19, 89.28it/s]
eval K=5:  29%|████████████████▊                                         | 2891/10000 [00:32<01:22, 86.05it/s]
eval K=5:  29%|████████████████▊                                         | 2901/10000 [00:32<01:21, 87.43it/s]
eval K=5:  29%|████████████████▉                                         | 2910/10000 [00:32<01:25, 82.97it/s]
eval K=5:  29%|████████████████▉                                         | 2920/10000 [00:32<01:22, 85.78it/s]
eval K=5:  29%|████████████████▉                                         | 2930/10000 [00:32<01:20, 87.92it/s]
eval K=5:  29%|█████████████████                                         | 2940/10000 [00:32<01:20, 88.21it/s]
eval K=5:  29%|█████████████████                                         | 2949/10000 [00:32<01:20, 87.70it/s]
eval K=5:  30%|█████████████████▏                                        | 2958/10000 [00:33<01:20, 87.54it/s]
eval K=5:  30%|█████████████████▏                                        | 2968/10000 [00:33<01:18, 89.29it/s]
eval K=5:  30%|█████████████████▎                                        | 2978/10000 [00:33<01:17, 90.16it/s]
eval K=5:  30%|█████████████████▎                                        | 2989/10000 [00:33<01:17, 90.46it/s]
eval K=5:  30%|█████████████████▍                                        | 2999/10000 [00:33<01:15, 92.72it/s]
eval K=5:  30%|█████████████████▍                                        | 3009/10000 [00:33<01:18, 89.40it/s]
eval K=5:  30%|█████████████████▌                                        | 3018/10000 [00:33<01:20, 86.67it/s]
eval K=5:  30%|█████████████████▌                                        | 3028/10000 [00:33<01:19, 88.02it/s]
eval K=5:  30%|█████████████████▌                                        | 3038/10000 [00:33<01:16, 91.14it/s]
eval K=5:  30%|█████████████████▋                                        | 3048/10000 [00:34<01:17, 90.21it/s]
eval K=5:  31%|█████████████████▋                                        | 3058/10000 [00:34<01:16, 90.76it/s]
eval K=5:  31%|█████████████████▊                                        | 3068/10000 [00:34<01:17, 89.87it/s]
eval K=5:  31%|█████████████████▊                                        | 3078/10000 [00:34<01:21, 85.32it/s]
eval K=5:  31%|█████████████████▉                                        | 3087/10000 [00:34<01:22, 83.40it/s]
eval K=5:  31%|█████████████████▉                                        | 3097/10000 [00:34<01:19, 87.10it/s]
eval K=5:  31%|██████████████████                                        | 3106/10000 [00:34<01:18, 87.32it/s]
eval K=5:  31%|██████████████████                                        | 3115/10000 [00:34<01:19, 86.75it/s]
eval K=5:  31%|██████████████████                                        | 3124/10000 [00:34<01:19, 86.34it/s]
eval K=5:  31%|██████████████████▏                                       | 3133/10000 [00:35<01:19, 86.52it/s]
eval K=5:  31%|██████████████████▏                                       | 3143/10000 [00:35<01:17, 88.28it/s]
eval K=5:  32%|██████████████████▎                                       | 3152/10000 [00:35<01:17, 88.27it/s]
eval K=5:  32%|██████████████████▎                                       | 3161/10000 [00:35<01:19, 85.83it/s]
eval K=5:  32%|██████████████████▍                                       | 3170/10000 [00:35<01:19, 85.51it/s]
eval K=5:  32%|██████████████████▍                                       | 3180/10000 [00:35<01:16, 88.85it/s]
eval K=5:  32%|██████████████████▍                                       | 3189/10000 [00:35<01:16, 89.17it/s]
eval K=5:  32%|██████████████████▌                                       | 3199/10000 [00:35<01:15, 89.97it/s]
eval K=5:  32%|██████████████████▌                                       | 3209/10000 [00:35<01:15, 90.18it/s]
eval K=5:  32%|██████████████████▋                                       | 3219/10000 [00:36<01:17, 87.88it/s]
eval K=5:  32%|██████████████████▋                                       | 3230/10000 [00:36<01:13, 91.65it/s]
eval K=5:  32%|██████████████████▊                                       | 3240/10000 [00:36<01:15, 89.01it/s]
eval K=5:  32%|██████████████████▊                                       | 3250/10000 [00:36<01:15, 89.70it/s]
